0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.72,0,0,0,0,0,28.88,0,0,0,0,0,0,0,28.53,0,0,0,0,0,27.62,22.51,20.16,23.18,23.17,0,0,0,20.78,24.98,0,20.53,24.02,0,17.11,23.1,21.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.65,0,0,0,0,0,28.87,0,0,0,0,0,0,0,28.53,0,0,0,0,0,27.56,22.48,20.15,23.18,23.17,0,0,0,20.74,24.93,0,20.5,24.02,0,17.06,23.07,21.35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.64,0,0,0,0,0,28.83,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.52,22.44,20.13,23.18,23.17,0,0,0,20.7,24.88,0,20.47,24.01,0,16.98,23.06,21.33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.47,22.4,20.1,23.18,23.17,0,0,0,20.65,24.84,0,20.45,23.96,0,16.94,23.03,21.32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.55,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.4,22.37,20.08,23.18,23.17,0,0,0,20.6,24.8,0,20.43,23.94,0,16.9,23,21.31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.47,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.34,22.35,20.08,23.18,23.17,0,0,0,20.54,24.76,0,20.41,23.91,0,16.81,22.98,21.29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.38,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.29,22.32,20.05,23.18,23.17,0,0,0,20.51,24.71,0,20.38,23.9,0,16.72,22.99,21.31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.27,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.25,22.28,20.01,23.18,23.17,0,0,0,20.46,24.68,0,20.35,23.85,0,16.67,22.95,21.29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.22,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.21,22.24,19.99,23.18,23.17,0,0,0,20.41,24.66,0,20.32,23.76,0,16.72,22.91,21.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.2,22.19,19.94,23.18,23.17,0,0,0,20.38,24.62,0,20.27,23.74,0,16.57,22.87,21.17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.17,22.12,19.92,23.18,23.17,0,0,0,20.36,24.61,0,20.24,23.68,0,16.46,22.83,21.17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.14,22.07,19.87,23.18,23.17,0,0,0,20.32,24.6,0,20.19,23.61,0,16.15,22.78,21.19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.11,21.98,19.85,23.18,23.17,0,0,0,20.28,24.57,0,20.15,23.61,0,16.39,22.76,21.19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,27.04,21.92,19.82,23.18,23.17,0,0,0,20.25,24.52,0,20.09,23.56,0,15.89,22.73,21.18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.52,0,0,0,0,0,26.99,21.83,19.8,23.18,23.17,0,0,0,20.22,24.48,0,20.05,23.47,0,15.64,22.72,21.11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.95,21.75,19.78,23.18,0,0,0,0,20.19,24.43,0,19.99,23.47,0,15.64,22.69,21.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.9,21.69,19.74,23.18,0,0,0,0,20.16,24.37,0,19.96,23.42,0,15.64,22.68,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.83,21.6,19.72,23.18,0,0,0,0,20.11,24.3,0,19.93,23.39,0,15.64,22.66,20.97
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.81,21.54,19.68,23.18,0,0,0,0,20.06,24.26,0,19.9,23.33,0,15.64,22.61,20.95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.78,21.47,19.65,23.18,0,0,0,0,20.02,24.22,0,19.88,23.27,0,15.64,22.56,20.91
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.68,21.44,19.63,23.18,0,0,0,0,19.97,24.2,0,19.86,23.24,0,15.64,22.52,20.85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.63,21.39,19.63,23.18,0,0,0,0,19.93,24.18,0,19.83,23.22,0,15.64,22.48,20.82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6,21.35,19.6,23.18,0,0,0,0,19.88,24.13,0,19.81,23.17,0,15.64,22.44,20.77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.54,21.33,19.58,23.18,0,0,0,0,19.82,24.07,0,19.78,23.12,0,15.64,22.39,20.72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.48,21.31,19.55,23.18,0,0,0,0,19.76,24.04,0,19.75,23.08,0,15.64,22.36,20.66
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.44,21.26,19.53,23.18,0,0,0,0,19.71,24.01,0,19.71,23.01,0,15.64,22.34,20.61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.36,21.22,19.47,23.18,0,0,0,0,19.67,23.97,0,19.68,22.94,0,15.64,22.31,20.55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3,21.15,19.45,23.18,0,0,0,0,19.63,23.94,0,19.63,22.91,0,15.64,22.27,20.49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.22,21.11,0,23.18,0,0,0,0,19.6,23.87,0,0,22.84,0,15.64,22.21,20.44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.13,21.03,0,23.18,0,0,0,0,19.57,23.8,0,0,22.78,0,15.64,22.14,20.43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.07,20.98,0,23.18,0,0,0,0,19.53,23.73,0,0,22.78,0,15.64,22.08,20.38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.95,20.89,0,23.18,0,0,0,0,19.49,23.65,0,0,22.71,0,15.64,22.02,20.34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.88,20.79,0,0,0,0,0,0,19.46,23.56,0,0,22.67,0,15.64,21.99,20.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.79,20.72,0,0,0,0,0,0,19.42,23.48,0,0,22.64,0,0,21.9,20.26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7,20.64,0,0,0,0,0,0,19.38,23.41,0,0,22.6,0,0,21.83,20.22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.62,20.56,0,0,0,0,0,0,19.34,23.38,0,0,22.49,0,0,21.75,20.19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.54,20.48,0,0,0,0,0,0,19.29,23.33,0,0,22.37,0,0,21.69,20.16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.45,20.45,0,0,0,0,0,0,19.24,23.3,0,0,22.27,0,0,21.63,20.12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.38,20.4,0,0,0,0,0,0,19.2,23.27,0,0,22.19,0,0,21.64,20.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.32,20.36,0,0,0,0,0,0,19.15,23.24,0,0,22.09,0,0,21.6,20.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.23,20.33,0,0,0,0,0,0,19.1,23.19,0,0,21.99,0,0,21.55,20.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.14,20.27,0,0,0,0,0,0,19.06,23.13,0,0,21.93,0,0,21.5,20.03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.03,20.24,0,0,0,0,0,0,19,23.06,0,0,21.85,0,0,21.48,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.92,20.18,0,0,0,0,0,0,18.95,22.99,0,0,21.79,0,0,21.44,19.96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,20.14,0,0,0,0,0,0,18.9,22.9,0,0,21.73,0,0,21.42,19.89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,20.08,0,0,0,0,0,0,18.86,22.8,0,0,21.67,0,0,21.36,19.85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6,20.03,0,0,0,0,0,0,18.81,22.72,0,0,21.64,0,0,21.29,19.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,19.95,0,0,0,0,0,0,18.77,22.64,0,0,21.64,0,0,21.21,19.76
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.42,0,0,0,0,0,0,0,18.73,22.58,0,0,21.62,0,0,21.14,19.72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.33,0,0,0,0,0,0,0,18.71,22.54,0,0,21.6,0,0,21.06,19.65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.26,0,0,0,0,0,0,0,18.67,22.52,0,0,0,0,0,20.99,19.62
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.17,0,0,0,0,0,0,0,18.64,22.51,0,0,0,0,0,20.93,19.58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.09,0,0,0,0,0,0,0,18.62,22.5,0,0,0,0,0,20.87,19.53
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.99,0,0,0,0,0,0,0,18.59,22.5,0,0,0,0,0,20.83,19.45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.87,0,0,0,0,0,0,0,18.54,22.51,0,0,0,0,0,20.79,19.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.77,0,0,0,0,0,0,0,18.49,22.51,0,0,0,0,0,20.77,19.29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.65,0,0,0,0,0,0,0,18.43,22.51,0,0,0,0,0,20.76,19.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.54,0,0,0,0,0,0,0,18.38,22.5,0,0,0,0,0,20.75,19.15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.45,0,0,0,0,0,0,0,18.33,22.48,0,0,0,0,0,20.74,19.13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.35,0,0,0,0,0,0,0,18.27,22.43,0,0,0,0,0,20.77,19.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.25,0,0,0,0,0,0,0,18.25,22.37,0,0,0,0,0,20.75,19.07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.17,0,0,0,0,0,0,0,18.19,22.31,0,0,0,0,0,20.71,19.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.07,0,0,0,0,0,0,0,18.19,22.23,0,0,0,0,0,20.65,19.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.99,0,0,0,0,0,0,0,18.15,22.16,0,0,0,0,0,20.59,19.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9,0,0,0,0,0,0,0,18.11,22.1,0,0,0,0,0,20.52,19.06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8,0,0,0,0,0,0,0,18.08,22.03,0,0,0,0,0,20.45,19.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.72,0,0,0,0,0,0,0,18.04,21.97,0,0,0,0,0,20.38,18.95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.62,0,0,0,0,0,0,0,18,21.92,0,0,0,0,0,20.33,18.88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.49,0,0,0,0,0,0,0,17.97,21.88,0,0,0,0,0,20.29,18.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.35,0,0,0,0,0,0,0,17.94,21.85,0,0,0,0,0,20.25,18.73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.37,0,0,0,0,0,0,0,17.91,21.81,0,0,0,0,0,20.21,18.68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.12,0,0,0,0,0,0,0,17.87,21.77,0,0,0,0,0,20.18,18.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.66,0,0,0,0,0,0,0,17.84,21.74,0,0,0,0,0,20.13,18.55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.54,0,0,0,0,0,0,0,0,21.7,0,0,0,0,0,20.09,18.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.48,0,0,0,0,0,0,0,0,21.64,0,0,0,0,0,20.07,18.44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.44,0,0,0,0,0,0,0,0,21.59,0,0,0,0,0,20.02,18.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.51,0,0,0,0,0,0,0,0,21.52,0,0,0,0,0,19.96,18.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.49,0,0,0,0,0,0,0,0,21.45,0,0,0,0,0,19.89,18.35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.48,0,0,0,0,0,0,0,0,21.36,0,0,0,0,0,19.81,18.33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.46,0,0,0,0,0,0,0,0,21.28,0,0,0,0,0,19.73,18.31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.43,0,0,0,0,0,0,0,0,21.22,0,0,0,0,0,19.65,18.28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.41,0,0,0,0,0,0,0,0,21.14,0,0,0,0,0,19.57,18.24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.41,0,0,0,0,0,0,0,0,21.08,0,0,0,0,0,19.49,18.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.38,0,0,0,0,0,0,0,0,21.05,0,0,0,0,0,19.42,18.17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.35,0,0,0,0,0,0,0,0,21.02,0,0,0,0,0,19.35,18.13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.33,0,0,0,0,0,0,0,0,20.97,0,0,0,0,0,19.31,18.09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.28,0,0,0,0,0,0,0,0,20.95,0,0,0,0,0,19.26,18.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.24,0,0,0,0,0,0,0,0,20.92,0,0,0,0,0,19.23,17.99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.21,0,0,0,0,0,0,0,0,20.87,0,0,0,0,0,19.19,17.94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.17,0,0,0,0,0,0,0,0,20.84,0,0,0,0,0,19.14,17.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.13,0,0,0,0,0,0,0,0,20.8,0,0,0,0,0,19.09,17.87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.11,0,0,0,0,0,0,0,0,20.76,0,0,0,0,0,19.04,17.84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,0,0,0,0,0,0,0,0,20.7,0,0,0,0,0,18.99,17.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.08,0,0,0,0,0,0,0,0,20.65,0,0,0,0,0,18.94,17.78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.07,0,0,0,0,0,0,0,0,20.59,0,0,0,0,0,18.88,17.75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.06,0,0,0,0,0,0,0,0,20.52,0,0,0,0,0,18.83,17.72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.05,0,0,0,0,0,0,0,0,20.46,0,0,0,0,0,18.77,17.69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.04,0,0,0,0,0,0,0,0,20.41,0,0,0,0,0,18.71,17.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.03,0,0,0,0,0,0,0,0,20.37,0,0,0,0,0,18.66,17.77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.02,0,0,0,0,0,0,0,0,20.34,0,0,0,0,0,18.61,17.74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.02,0,0,0,0,0,0,0,0,20.32,0,0,0,0,0,18.56,17.69
